LEITURA:
13-01-2017 04:50:46TEMPERATURA: 1000 | PERC: 0% | ACCEPTED: 0/10000
TEMPERATURA: 1 | PERC: 0% | ACCEPTED: 0/10000
TEMPERATURA: 0.001 | PERC: 0% | ACCEPTED: 1/10000
TEMPERATURA: 1e-06 | PERC: 0% | ACCEPTED: 0/10000
TEMPERATURA: 1e-09 | PERC: 0% | ACCEPTED: 0/10000
FIM SA:
13-01-2017 04:55:12;6001-A[10];6002-A[10];6005-A[5];6006-A[40];6007-A[5];6016-A[4];6018-A[2];6019-A[40];6020-A[25];6023-A[10];6026-A[10];6029-A[20];6030-A[20];6033-A[20];6105-1 F[40];6105-2 F[50];6105-3 F[50];6105-4 F[50];6107-2 F[50];6134-F[57];6142-F[40];6145-2 F[40];6058[60];6016[50];6032[50];6096[50];6038[40];6005[50];6050[50];6058[50];6107-2[50];6131[50];6015[50];6053[50];6118[40];6093[50];V1;V2;V3;V4;
SEXM6;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEXT1;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEXT2;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEXT3;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEXT4;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEXT5;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEXT6;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEXN1;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEXN2;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEXN3;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEXN4;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEXN5;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEXN6;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SABM1;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SABM2;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SABM3;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SABM4;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SABM5;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SABM6;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SABT1;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
SABT2;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
SABT3;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
SABT4;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
SABT5;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
SABT6;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
SABN1;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
SABN2;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
SABN3;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
SABN4;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
SABN5;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
SABN6;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMM1;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMM2;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMM3;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMM4;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMM5;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMM6;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMT1;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMT2;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMT3;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMT4;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMT5;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMT6;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMN1;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMN2;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMN3;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMN4;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMN5;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];
DOMN6;-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];-2[0];0[0];0[0];0[0];0[0];

VALOR FINAL: 62000
